# Quikkred Robots.txt
# https://www.quikkred.in

User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /user/*
Disallow: /api/*
Disallow: /login
Disallow: /profile
Disallow: /settings
Disallow: /notifications
Disallow: /debug-cookies
Disallow: /select-language

# Allow important pages
Allow: /products
Allow: /about-us
Allow: /partners
Allow: /careers
Allow: /contact
Allow: /resources/*

# Sitemap location
Sitemap: https://www.quikkred.in/sitemap.xml

# Crawl-delay for politeness
Crawl-delay: 1
